case_id,submitter_id,file_id,prame_tpm,prame_label,prame_group
4a2135bd-31ff-4564-9e87-1164b3422f61,TCGA-XV-A9VZ,397d35c9-da0a-4967-a30d-cc02fb35b127,80.3792,0,low
b8a1732f-c1cb-4a02-af4f-61b63d3d52df,TCGA-EE-A3JD,134ebf9f-1250-47c1-9bca-f4e0e152d2ac,76.5786,0,low
08d2b181-2b6e-4754-bfa9-5a94a1f18526,TCGA-GN-A263,c3183b2f-9803-4d4e-8425-9bc1df199005,70.8431,0,low
9b99ffee-fe9f-4be5-a00a-ef86627282a4,TCGA-EE-A29T,cfd69a9f-0e5b-4710-9f4c-e2c635aa052e,69.0259,0,low
ab74d6ed-880e-4470-bfd5-2974a4c3a0d7,TCGA-GN-A267,5598235e-d2d1-46b9-9ef7-b1cab62fb633,68.8519,0,low
29476d6a-0d06-4a18-8910-c0502f6539ff,TCGA-D3-A1Q3,67694d6e-4c3c-4041-b97a-862aaaba8c89,67.1854,0,low
3429967f-4f77-4894-bf27-c4a22698ca92,TCGA-GN-A266,293f11c8-1d40-4ff1-84be-ca82847e1c20,62.0667,0,low
0dcd7af7-ea83-4131-821d-a17943919c1a,TCGA-EE-A2MU,75dce2b2-d301-4e8a-ae5a-b9065275e492,59.7618,0,low
46801be1-f035-421f-aae4-81baf3bb8d40,TCGA-GF-A6C9,67bdcff7-5af1-4f24-8eac-f47c133c9398,53.4819,0,low
fd1a49f2-fb3b-481d-888e-f4224d59f6d1,TCGA-EE-A29P,02e637c0-a367-4b3c-a2d1-e9ff3297a4fd,50.2872,0,low
3b62e38c-d473-4329-86ab-5d4977f92b09,TCGA-D3-A3C7,1e30f630-887a-4cff-a262-c0bac82c3af5,49.5453,0,low
449c9d70-d8aa-41d4-beeb-0bbfc73a23d8,TCGA-EE-A2MR,efdfc201-4aa3-49cb-ae6b-e5746bb7244e,48.864,0,low
021d32b0-a94a-4dad-95f4-8eb0abd894bf,TCGA-HR-A2OG,2ce33010-4c28-423d-99e0-e006d9a2985c,48.616,0,low
0b1f4f52-12ec-44ab-8283-a502bdf48c3a,TCGA-D9-A149,a85800db-9522-4bb5-a95e-0fa7a21f1776,47.8885,0,low
fa099993-ef30-4eff-a8fb-aa41b5ea671a,TCGA-GN-A26C,5a02f129-6918-4628-a87b-31a0d4d7e40a,47.2804,0,low
b53cf25c-929c-4f1a-870e-13f260c5cf7d,TCGA-EB-A3HV,a0bbd6e3-9296-452c-9012-86aeccf66e32,44.4454,0,low
a0bb7e56-85e1-4bc7-9515-f4279356e6d1,TCGA-FR-A8YE,77bac74b-40d3-4b5d-9b34-d8163e3b9489,40.6279,0,low
ba207d79-91c0-45dc-a784-4bcaec580eb4,TCGA-W3-A828,2c855c89-f5fc-44fb-b083-67284febb42b,40.2328,0,low
021a9431-7fdc-42b8-9ff0-e17ded79ff1d,TCGA-ER-A42L,b515b2b2-acd1-48a7-a9ad-42d219dffe6c,39.9285,0,low
c58638ed-a38c-4494-a41e-6ee5283a7a59,TCGA-D3-A2JF,a92a02db-9c43-46c6-8aab-5b89852df242,39.6361,0,low
1fb5b4fd-8891-4a21-96b6-45d4b848cc66,TCGA-FR-A7U9,756a8224-cb4d-42ca-b74e-d1ae6df37ffe,38.7798,0,low
b44cced8-88db-4769-a1b0-b09d28558277,TCGA-BF-A5ER,0d4fceab-190d-4e98-93b5-6c86c6988e2e,38.2403,0,low
88314f23-3446-4102-a117-b65a8520d8e6,TCGA-ER-A3PL,d39cca6c-336d-4c52-b70b-af97b6af6ac8,35.8916,0,low
b2fbea07-eede-4ab1-994a-da26583a5106,TCGA-XV-AAZY,fb3fc884-12f8-4634-8439-6d306fb59aff,34.4633,0,low
dfe9d2bd-2317-4103-b493-41c5469e08a0,TCGA-BF-AAOU,78bc8a71-9cde-4a7b-bb58-233985dea6fa,33.4259,0,low
f788f950-7953-47a6-b833-f9e5daa28fd3,TCGA-ER-A2NG,95e466b9-f09c-42e1-b23c-844aa3e644c7,33.417,0,low
41fcb9d3-9fb0-4625-98f4-1f564095ebc2,TCGA-ER-A19A,04e2cdb4-4e22-4d01-b451-18002e2df72c,29.359,0,low
1251acee-ceb4-4530-ba5b-4d163fcab8d2,TCGA-ER-A1A1,ca2e3afb-057d-4b8c-b73d-003fa45af981,27.6513,0,low
2d8868ab-a7db-4cbd-a9af-cc485b29c177,TCGA-D3-A51J,86a34fc7-5de9-404a-80a3-9b08328fd8f0,24.9331,0,low
3dd5a206-d7f3-42f1-b9cc-4b31c76d495d,TCGA-BF-A1PU,4baea7f2-ebc6-41bf-9d87-ee39b6114c03,22.3938,0,low
f18cfe4a-fffd-4e09-9eef-343ba9ffd0d1,TCGA-EE-A2GK,80dde448-267a-474b-9704-d6f851fac063,17.8074,0,low
015ba831-106b-4b84-9e8c-243a9eeeebf6,TCGA-EE-A3AF,df4671bc-f386-4e21-a8d6-b624c71daf2f,7.479,0,low
92116b0b-e614-4a27-a3c2-207e561c788b,TCGA-XV-AAZV,e840cd4c-03c4-4f8a-934d-96b655973f71,7.0227,0,low
5b10234b-6189-449f-8886-d0d44a729ced,TCGA-Z2-AA3V,3687bc2e-d96d-49e7-a3d7-c6d4c532d689,4.5942,0,low
4d22dce6-0f25-44ee-89e7-5b5ee2ee9799,TCGA-FS-A4F2,d7225a0b-71e4-412d-a39b-c2487836af8f,3.9939,0,low
2f1bbe96-49d9-417b-bc9c-a09992489340,TCGA-EB-A24C,0aaec814-e30d-489b-928d-62776b8028cd,2.9283,0,low
beab616a-256e-48f3-a458-028897a6138c,TCGA-D3-A8GI,374da7c9-c38e-40e7-98a3-99c0b632d89d,2.671,0,low
dcc005ba-f8c9-4845-bf08-0dbabe291c9a,TCGA-D3-A8GE,90cb69cb-502b-429e-be32-6378cb5d1bee,2.2419,0,low
cfe787b3-8297-4318-987c-bfadd743d767,TCGA-D9-A6EA,9bbb8d76-226b-46b8-9adb-c8555826a0c3,1.7869,0,low
080bb1f8-f20c-4daa-9de3-b5782b69583c,TCGA-EB-A5VV,1930202c-c766-4106-b6c8-36b82ca507db,1.6902,0,low
32e40e0b-e74b-428c-acd3-84ec6a80c024,TCGA-EB-A5SF,ffcf6ae1-5491-43cb-9b66-54addaa56362,1.1819,0,low
1e3bc429-50eb-4087-b39a-6d92f03412f7,TCGA-D3-A8GC,545e47c0-281d-4a8e-9dc7-bb783516667e,1.0726,0,low
d70e0d27-7f27-4807-a36e-9fb7b00f0a70,TCGA-EE-A2ME,94f73ca7-d3e5-412f-ad44-00256eb80065,0.7029,0,low
8465257b-7212-44a3-bd9f-1f7d017499ad,TCGA-FS-A1Z4,9a733e63-6340-4ac2-ba6d-84f52135a057,0.6939,0,low
9a7656cf-75a4-4b1f-a2d2-25e3ec147e63,TCGA-FW-A5DY,46b8b1b4-8793-4438-8d5e-9295368f0f7e,0.5466,0,low
ee143e06-0334-45dd-a2b0-1169527d6b4e,TCGA-EB-A41A,3a9207af-6a95-4ee4-91d5-79510f10e6e2,0.4782,0,low
a20aeafc-9a68-4af0-87ea-532ee835ebb2,TCGA-DA-A3F2,4d75ec26-b48f-4ca9-a1b9-4a519ee7d3aa,0.4518,0,low
122f855b-f3b8-440b-bf9b-e24e1d3db867,TCGA-WE-AA9Y,bbc13cd0-5837-499b-b819-a8e77a04f4cd,0.3181,0,low
44b5453a-3009-43b9-bc34-71a11a6d5e63,TCGA-D3-A8GM,6181aef4-c42d-4b29-be35-e502db0d697d,0.2874,0,low
667d5c5e-abc0-4fb8-b6c4-739f7cb3f0fe,TCGA-EB-A5UM,322086e7-d452-48ed-8ee6-3dfc62dcfecd,0.2408,0,low
0d68acef-b6a0-4a8b-9088-15b9103e6aaf,TCGA-EE-A3J8,731d5053-54b5-4ee5-8697-de22da1798ff,0.0,0,low
